<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B13C81EC-B068-4577-9636-C1505A9F9E2F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0100D0E3-86A3-4C69-A0C7-6C61049A1275</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>BBA00B75-6207-4B86-AD6D-22B14B85C5E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DF9F7A34-F3DC-48C9-8EEE-8A0982E307E3</string>
			<key>buttonlabel</key>
			<string>メッセージ</string>
			<key>itemuid</key>
			<string>BFDD3DBF-C4E5-460D-8BDB-3BE27D87F449</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0EF5739B-C93E-433E-A391-B1BB445E31A4</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>D58AE4A6-28B0-4CE4-9591-B0789BD9A567</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B9D30D60-0AFF-4F9E-90F5-81736B8C0BC7</string>
			<key>buttonlabel</key>
			<string>マップ</string>
			<key>itemuid</key>
			<string>BF69C5DE-4BE8-45FA-897A-16F5BB55C9B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6A0C9E8A-3B56-47F0-A8BF-B0C0D2CABDC3</string>
			<key>buttonlabel</key>
			<string>連絡先</string>
			<key>itemuid</key>
			<string>25C2698E-FD1F-4AD8-854A-8ACB195B5795</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BABC0032-F2B4-4614-B83C-A73630B15EC9</string>
			<key>buttonlabel</key>
			<string>メール</string>
			<key>itemuid</key>
			<string>2D72C85A-E906-4CA2-8D3C-ED69014B37E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0F37D306-5B4F-4D0B-991C-81EB1544F84D</string>
			<key>buttonlabel</key>
			<string>カレンダー</string>
			<key>itemuid</key>
			<string>3FCCDC02-FC65-4C15-B632-BEB8C7A7671E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B872FE17-78C8-4B53-A2B1-254284D52D77</string>
			<key>buttonlabel</key>
			<string>リマインダー</string>
			<key>itemuid</key>
			<string>A0C885EE-910C-4656-810B-BAA796C6FDFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2ADCA01B-693F-4F04-B8FF-967742DF72ED</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>22E63893-1512-4DE6-8ABD-1B1AEED98EFF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA173034-50EB-4314-A0E9-83A6F0759F2E</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>C549D297-4646-4684-B112-DF599D8BF78E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>17E3D0BC-1267-4B15-882F-04E44BF1D3F8</string>
			<key>buttonlabel</key>
			<string>写真</string>
			<key>itemuid</key>
			<string>706BFB7C-AF0C-4884-B03A-FF20B34A8531</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A25FD5F4-B821-4CDF-A102-091919F9E699</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>CB70B8FB-280D-4CD8-87FD-C05917445F00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48420DBF-307C-40A1-8BE7-B2D2B2CD7168</string>
			<key>buttonlabel</key>
			<string>テキストエディット</string>
			<key>itemuid</key>
			<string>5156AEE2-2E68-4B52-80D9-B1E774BE7E4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>219E73BC-EC30-4B21-BE13-84A3B989AD6E</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ</string>
			<key>itemuid</key>
			<string>A322429F-33A6-472D-8E5F-C1B3C4F374B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>801ED6FF-BD27-435A-8D82-5664AA2E6ED3</string>
			<key>buttonlabel</key>
			<string>ターミナル</string>
			<key>itemuid</key>
			<string>DC6E3B69-DB92-48C4-871D-E1A267FE24E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D81462FB-6A0F-41E2-A293-76E7B2765B65</string>
			<key>buttonlabel</key>
			<string>コンソール</string>
			<key>itemuid</key>
			<string>9D66D39F-01CD-4FB7-B333-EC817205CC87</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
